Experiment: ImageDataExp
Experiment Description: Image Data Experiment
Config File: configs/image_data.yml
[14:22:40]: Experiment started
Run 0
[14:22:45]: Epoch: 0
[14:22:45]: Training Feature Extractor on task id 0
  0%|          | 0/50 [00:00<?, ?it/s]/u/preragar17/anaconda3/envs/cl/lib/python3.8/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)
  0%|          | 0/50 [00:01<?, ?it/s, accuracy=0.658, loss=0.961]
  0%|          | 0/50 [00:04<?, ?it/s, accuracy=0.728, loss=0.972]
Epoch: 1:   0%|          | 0/50 [00:04<?, ?it/s, accuracy=0.728, loss=0.972]
Epoch: 1:   2%|▏         | 1/50 [00:04<03:50,  4.71s/it, accuracy=0.728, loss=0.972]
Epoch: 1:   4%|▍         | 2/50 [00:05<03:46,  4.71s/it, accuracy=0.99, loss=0.18]  
Epoch: 2:   4%|▍         | 2/50 [00:05<03:46,  4.71s/it, accuracy=0.99, loss=0.18]
Epoch: 2:   6%|▌         | 3/50 [00:05<01:08,  1.47s/it, accuracy=0.99, loss=0.18]
Epoch: 2:   8%|▊         | 4/50 [00:06<01:07,  1.47s/it, accuracy=0.999, loss=0.0676]
Epoch: 3:   8%|▊         | 4/50 [00:06<01:07,  1.47s/it, accuracy=0.999, loss=0.0676]
Epoch: 3:  10%|█         | 5/50 [00:06<00:39,  1.13it/s, accuracy=0.999, loss=0.0676]
Epoch: 3:  10%|█         | 5/50 [00:06<00:39,  1.13it/s, accuracy=1, loss=0.0335]    
Epoch: 4:  10%|█         | 5/50 [00:06<00:39,  1.13it/s, accuracy=1, loss=0.0335]
Epoch: 4:  12%|█▏        | 6/50 [00:06<00:36,  1.22it/s, accuracy=1, loss=0.0335]
Epoch: 4:  14%|█▍        | 7/50 [00:07<00:35,  1.22it/s, accuracy=1, loss=0.0209]
Epoch: 5:  14%|█▍        | 7/50 [00:07<00:35,  1.22it/s, accuracy=1, loss=0.0209]
Epoch: 5:  16%|█▌        | 8/50 [00:07<00:25,  1.65it/s, accuracy=1, loss=0.0209]
Epoch: 5:  16%|█▌        | 8/50 [00:07<00:25,  1.65it/s, accuracy=1, loss=0.0149]
Epoch: 6:  16%|█▌        | 8/50 [00:07<00:25,  1.65it/s, accuracy=1, loss=0.0149]
Epoch: 6:  18%|█▊        | 9/50 [00:07<00:25,  1.62it/s, accuracy=1, loss=0.0149]
Epoch: 6:  18%|█▊        | 9/50 [00:08<00:25,  1.62it/s, accuracy=1, loss=0.0113]
Epoch: 7:  18%|█▊        | 9/50 [00:08<00:25,  1.62it/s, accuracy=1, loss=0.0113]
Epoch: 7:  20%|██        | 10/50 [00:08<00:24,  1.61it/s, accuracy=1, loss=0.0113]
Epoch: 7:  22%|██▏       | 11/50 [00:09<00:24,  1.61it/s, accuracy=1, loss=0.00918]
Epoch: 8:  22%|██▏       | 11/50 [00:09<00:24,  1.61it/s, accuracy=1, loss=0.00918]
Epoch: 8:  24%|██▍       | 12/50 [00:09<00:18,  2.02it/s, accuracy=1, loss=0.00918]
Epoch: 8:  24%|██▍       | 12/50 [00:09<00:18,  2.02it/s, accuracy=1, loss=0.00773]
Epoch: 9:  24%|██▍       | 12/50 [00:09<00:18,  2.02it/s, accuracy=1, loss=0.00773]
Epoch: 9:  26%|██▌       | 13/50 [00:09<00:19,  1.90it/s, accuracy=1, loss=0.00773]
Epoch: 9:  26%|██▌       | 13/50 [00:10<00:19,  1.90it/s, accuracy=1, loss=0.00646]
Epoch: 10:  26%|██▌       | 13/50 [00:10<00:19,  1.90it/s, accuracy=1, loss=0.00646]
Epoch: 10:  28%|██▊       | 14/50 [00:10<00:19,  1.80it/s, accuracy=1, loss=0.00646]
Epoch: 10:  28%|██▊       | 14/50 [00:11<00:19,  1.80it/s, accuracy=1, loss=0.0053] 
Epoch: 11:  28%|██▊       | 14/50 [00:11<00:19,  1.80it/s, accuracy=1, loss=0.0053]
Epoch: 11:  30%|███       | 15/50 [00:11<00:20,  1.73it/s, accuracy=1, loss=0.0053]
Epoch: 11:  32%|███▏      | 16/50 [00:11<00:19,  1.73it/s, accuracy=1, loss=0.00484]
Epoch: 12:  32%|███▏      | 16/50 [00:11<00:19,  1.73it/s, accuracy=1, loss=0.00484]
Epoch: 12:  34%|███▍      | 17/50 [00:11<00:15,  2.14it/s, accuracy=1, loss=0.00484]
Epoch: 12:  34%|███▍      | 17/50 [00:12<00:15,  2.14it/s, accuracy=1, loss=0.0043] 
Epoch: 13:  34%|███▍      | 17/50 [00:12<00:15,  2.14it/s, accuracy=1, loss=0.0043]
Epoch: 13:  36%|███▌      | 18/50 [00:12<00:16,  1.96it/s, accuracy=1, loss=0.0043]
Epoch: 13:  36%|███▌      | 18/50 [00:13<00:16,  1.96it/s, accuracy=1, loss=0.00379]
Epoch: 14:  36%|███▌      | 18/50 [00:13<00:16,  1.96it/s, accuracy=1, loss=0.00379]
Epoch: 14:  38%|███▊      | 19/50 [00:13<00:16,  1.85it/s, accuracy=1, loss=0.00379]
Epoch: 14:  38%|███▊      | 19/50 [00:13<00:16,  1.85it/s, accuracy=1, loss=0.00338]
Epoch: 15:  38%|███▊      | 19/50 [00:13<00:16,  1.85it/s, accuracy=1, loss=0.00338]
Epoch: 15:  40%|████      | 20/50 [00:13<00:17,  1.76it/s, accuracy=1, loss=0.00338]
Epoch: 15:  40%|████      | 20/50 [00:14<00:17,  1.76it/s, accuracy=1, loss=0.00303]
Epoch: 16:  40%|████      | 20/50 [00:14<00:17,  1.76it/s, accuracy=1, loss=0.00303]
Epoch: 16:  42%|████▏     | 21/50 [00:14<00:17,  1.69it/s, accuracy=1, loss=0.00303]
Epoch: 16:  44%|████▍     | 22/50 [00:15<00:16,  1.69it/s, accuracy=1, loss=0.00279]
Epoch: 17:  44%|████▍     | 22/50 [00:15<00:16,  1.69it/s, accuracy=1, loss=0.00279]
Epoch: 17:  46%|████▌     | 23/50 [00:15<00:12,  2.10it/s, accuracy=1, loss=0.00279]
Epoch: 17:  46%|████▌     | 23/50 [00:15<00:12,  2.10it/s, accuracy=1, loss=0.00257]
Epoch: 18:  46%|████▌     | 23/50 [00:15<00:12,  2.10it/s, accuracy=1, loss=0.00257]
Epoch: 18:  48%|████▊     | 24/50 [00:15<00:13,  1.92it/s, accuracy=1, loss=0.00257]
Epoch: 18:  48%|████▊     | 24/50 [00:16<00:13,  1.92it/s, accuracy=1, loss=0.00246]
Epoch: 19:  48%|████▊     | 24/50 [00:16<00:13,  1.92it/s, accuracy=1, loss=0.00246]
Epoch: 19:  50%|█████     | 25/50 [00:16<00:13,  1.79it/s, accuracy=1, loss=0.00246]
Epoch: 19:  50%|█████     | 25/50 [00:17<00:13,  1.79it/s, accuracy=1, loss=0.00226]
Epoch: 20:  50%|█████     | 25/50 [00:17<00:13,  1.79it/s, accuracy=1, loss=0.00226]
Epoch: 20:  52%|█████▏    | 26/50 [00:17<00:14,  1.71it/s, accuracy=1, loss=0.00226]
Epoch: 20:  52%|█████▏    | 26/50 [00:17<00:14,  1.71it/s, accuracy=1, loss=0.00208]
Epoch: 21:  52%|█████▏    | 26/50 [00:17<00:14,  1.71it/s, accuracy=1, loss=0.00208]
Epoch: 21:  54%|█████▍    | 27/50 [00:17<00:13,  1.65it/s, accuracy=1, loss=0.00208]
Epoch: 21:  54%|█████▍    | 27/50 [00:18<00:13,  1.65it/s, accuracy=1, loss=0.00204]
Epoch: 22:  54%|█████▍    | 27/50 [00:18<00:13,  1.65it/s, accuracy=1, loss=0.00204]
Epoch: 22:  56%|█████▌    | 28/50 [00:18<00:13,  1.63it/s, accuracy=1, loss=0.00204]
Epoch: 22:  58%|█████▊    | 29/50 [00:18<00:12,  1.63it/s, accuracy=1, loss=0.00189]
Epoch: 23:  58%|█████▊    | 29/50 [00:18<00:12,  1.63it/s, accuracy=1, loss=0.00189]
Epoch: 23:  60%|██████    | 30/50 [00:18<00:09,  2.07it/s, accuracy=1, loss=0.00189]
Epoch: 23:  60%|██████    | 30/50 [00:19<00:09,  2.07it/s, accuracy=1, loss=0.00179]
Epoch: 24:  60%|██████    | 30/50 [00:19<00:09,  2.07it/s, accuracy=1, loss=0.00179]
Epoch: 24:  62%|██████▏   | 31/50 [00:19<00:09,  1.92it/s, accuracy=1, loss=0.00179]
Epoch: 24:  62%|██████▏   | 31/50 [00:20<00:09,  1.92it/s, accuracy=1, loss=0.00173]
Epoch: 25:  62%|██████▏   | 31/50 [00:20<00:09,  1.92it/s, accuracy=1, loss=0.00173]
Epoch: 25:  64%|██████▍   | 32/50 [00:20<00:09,  1.82it/s, accuracy=1, loss=0.00173]
Epoch: 25:  64%|██████▍   | 32/50 [00:20<00:09,  1.82it/s, accuracy=1, loss=0.00165]
Epoch: 26:  64%|██████▍   | 32/50 [00:20<00:09,  1.82it/s, accuracy=1, loss=0.00165]
Epoch: 26:  66%|██████▌   | 33/50 [00:20<00:09,  1.74it/s, accuracy=1, loss=0.00165]
Epoch: 26:  66%|██████▌   | 33/50 [00:21<00:09,  1.74it/s, accuracy=1, loss=0.00152]
Epoch: 27:  66%|██████▌   | 33/50 [00:21<00:09,  1.74it/s, accuracy=1, loss=0.00152]
Epoch: 27:  68%|██████▊   | 34/50 [00:21<00:09,  1.69it/s, accuracy=1, loss=0.00152]
Epoch: 27:  68%|██████▊   | 34/50 [00:22<00:09,  1.69it/s, accuracy=1, loss=0.00144]
Epoch: 28:  68%|██████▊   | 34/50 [00:22<00:09,  1.69it/s, accuracy=1, loss=0.00144]
Epoch: 28:  70%|███████   | 35/50 [00:22<00:09,  1.65it/s, accuracy=1, loss=0.00144]
Epoch: 28:  70%|███████   | 35/50 [00:22<00:09,  1.65it/s, accuracy=1, loss=0.00139]
Epoch: 29:  70%|███████   | 35/50 [00:22<00:09,  1.65it/s, accuracy=1, loss=0.00139]
Epoch: 29:  72%|███████▏  | 36/50 [00:22<00:08,  1.63it/s, accuracy=1, loss=0.00139]
Epoch: 29:  74%|███████▍  | 37/50 [00:23<00:07,  1.63it/s, accuracy=1, loss=0.00129]
Epoch: 30:  74%|███████▍  | 37/50 [00:23<00:07,  1.63it/s, accuracy=1, loss=0.00129]
Epoch: 30:  76%|███████▌  | 38/50 [00:23<00:05,  2.09it/s, accuracy=1, loss=0.00129]
Epoch: 30:  76%|███████▌  | 38/50 [00:24<00:05,  2.09it/s, accuracy=1, loss=0.00126]
Epoch: 31:  76%|███████▌  | 38/50 [00:24<00:05,  2.09it/s, accuracy=1, loss=0.00126]
Epoch: 31:  78%|███████▊  | 39/50 [00:24<00:05,  1.93it/s, accuracy=1, loss=0.00126]
Epoch: 31:  78%|███████▊  | 39/50 [00:24<00:05,  1.93it/s, accuracy=1, loss=0.00126]
Epoch: 32:  78%|███████▊  | 39/50 [00:24<00:05,  1.93it/s, accuracy=1, loss=0.00126]
Epoch: 32:  80%|████████  | 40/50 [00:24<00:05,  1.81it/s, accuracy=1, loss=0.00126]
Epoch: 32:  80%|████████  | 40/50 [00:25<00:05,  1.81it/s, accuracy=1, loss=0.00113]
Epoch: 33:  80%|████████  | 40/50 [00:25<00:05,  1.81it/s, accuracy=1, loss=0.00113]
Epoch: 33:  82%|████████▏ | 41/50 [00:25<00:05,  1.72it/s, accuracy=1, loss=0.00113]
Epoch: 33:  82%|████████▏ | 41/50 [00:26<00:05,  1.72it/s, accuracy=1, loss=0.00115]
Epoch: 34:  82%|████████▏ | 41/50 [00:26<00:05,  1.72it/s, accuracy=1, loss=0.00115]
Epoch: 34:  84%|████████▍ | 42/50 [00:26<00:04,  1.67it/s, accuracy=1, loss=0.00115]
Epoch: 34:  84%|████████▍ | 42/50 [00:26<00:04,  1.67it/s, accuracy=1, loss=0.00107]
Epoch: 35:  84%|████████▍ | 42/50 [00:26<00:04,  1.67it/s, accuracy=1, loss=0.00107]
Epoch: 35:  86%|████████▌ | 43/50 [00:26<00:04,  1.62it/s, accuracy=1, loss=0.00107]
Epoch: 35:  86%|████████▌ | 43/50 [00:27<00:04,  1.62it/s, accuracy=1, loss=0.00102]
Epoch: 36:  86%|████████▌ | 43/50 [00:27<00:04,  1.62it/s, accuracy=1, loss=0.00102]
Epoch: 36:  88%|████████▊ | 44/50 [00:27<00:03,  1.59it/s, accuracy=1, loss=0.00102]
Epoch: 36:  88%|████████▊ | 44/50 [00:28<00:03,  1.59it/s, accuracy=1, loss=0.00101]
Epoch: 37:  88%|████████▊ | 44/50 [00:28<00:03,  1.59it/s, accuracy=1, loss=0.00101]
Epoch: 37:  90%|█████████ | 45/50 [00:28<00:03,  1.56it/s, accuracy=1, loss=0.00101]
Epoch: 37:  92%|█████████▏| 46/50 [00:28<00:02,  1.56it/s, accuracy=1, loss=0.000937]
Epoch: 38:  92%|█████████▏| 46/50 [00:28<00:02,  1.56it/s, accuracy=1, loss=0.000937]
Epoch: 38:  94%|█████████▍| 47/50 [00:28<00:01,  2.01it/s, accuracy=1, loss=0.000937]
Epoch: 38:  94%|█████████▍| 47/50 [00:29<00:01,  2.01it/s, accuracy=1, loss=0.000951]
Epoch: 39:  94%|█████████▍| 47/50 [00:29<00:01,  2.01it/s, accuracy=1, loss=0.000951]
Epoch: 39:  96%|█████████▌| 48/50 [00:29<00:01,  1.87it/s, accuracy=1, loss=0.000951]
Epoch: 39:  96%|█████████▌| 48/50 [00:29<00:01,  1.87it/s, accuracy=1, loss=0.000918]
Epoch: 40:  96%|█████████▌| 48/50 [00:29<00:01,  1.87it/s, accuracy=1, loss=0.000918]
Epoch: 40:  98%|█████████▊| 49/50 [00:29<00:00,  1.77it/s, accuracy=1, loss=0.000918]
Epoch: 40:  98%|█████████▊| 49/50 [00:30<00:00,  1.77it/s, accuracy=1, loss=0.000883]
Epoch: 41:  98%|█████████▊| 49/50 [00:30<00:00,  1.77it/s, accuracy=1, loss=0.000883]
Epoch: 41: 100%|██████████| 50/50 [00:30<00:00,  1.70it/s, accuracy=1, loss=0.000883]
Epoch: 41: 100%|██████████| 50/50 [00:31<00:00,  1.70it/s, accuracy=1, loss=0.00086] 
Epoch: 42: 100%|██████████| 50/50 [00:31<00:00,  1.70it/s, accuracy=1, loss=0.00086]
Epoch: 42: : 51it [00:31,  1.65it/s, accuracy=1, loss=0.00086]                      
Epoch: 42: : 51it [00:31,  1.65it/s, accuracy=1, loss=0.000893]
Epoch: 43: : 51it [00:31,  1.65it/s, accuracy=1, loss=0.000893]
Epoch: 43: : 52it [00:31,  1.62it/s, accuracy=1, loss=0.000893]
Epoch: 43: : 52it [00:32,  1.62it/s, accuracy=1, loss=0.000768]
Epoch: 44: : 52it [00:32,  1.62it/s, accuracy=1, loss=0.000768]
Epoch: 44: : 53it [00:32,  1.60it/s, accuracy=1, loss=0.000768]
Epoch: 44: : 53it [00:33,  1.60it/s, accuracy=1, loss=0.000779]
Epoch: 45: : 53it [00:33,  1.60it/s, accuracy=1, loss=0.000779]
Epoch: 45: : 54it [00:33,  1.58it/s, accuracy=1, loss=0.000779]
Epoch: 45: : 54it [00:33,  1.58it/s, accuracy=1, loss=0.000811]
Epoch: 46: : 54it [00:33,  1.58it/s, accuracy=1, loss=0.000811]
Epoch: 46: : 55it [00:33,  1.57it/s, accuracy=1, loss=0.000811]
Epoch: 46: : 56it [00:34,  1.57it/s, accuracy=1, loss=0.000789]
Epoch: 47: : 56it [00:34,  1.57it/s, accuracy=1, loss=0.000789]
Epoch: 47: : 57it [00:34,  2.03it/s, accuracy=1, loss=0.000789]
Epoch: 47: : 57it [00:35,  2.03it/s, accuracy=1, loss=0.000768]
Epoch: 48: : 57it [00:35,  2.03it/s, accuracy=1, loss=0.000768]
Epoch: 48: : 58it [00:35,  1.90it/s, accuracy=1, loss=0.000768]
Epoch: 48: : 58it [00:35,  1.90it/s, accuracy=1, loss=0.00075] 
Epoch: 49: : 58it [00:35,  1.90it/s, accuracy=1, loss=0.00075]
Epoch: 49: : 59it [00:35,  1.80it/s, accuracy=1, loss=0.00075]
Epoch: 49: : 59it [00:36,  1.80it/s, accuracy=1, loss=0.000679]
Epoch: 50: : 59it [00:36,  1.80it/s, accuracy=1, loss=0.000679]
Epoch: 50: : 60it [00:36,  1.73it/s, accuracy=1, loss=0.000679]
Epoch: 50: 100%|██████████| 50/50 [00:36<00:00,  1.37it/s, accuracy=1, loss=0.000679]
[15:20:20]: Feature Extraction Validation Loss 0.0027773395249265833 & Accuracy: 1.0
[15:20:20]: 
---------------------------------------------------------

[15:20:20]: Training Mask Generator and Classifier

  0%|          | 0/50 [00:00<?, ?it/s]
  0%|          | 0/50 [00:00<?, ?it/s, accuracy=0.279, loss=1.65]
Epoch: 1:   0%|          | 0/50 [00:00<?, ?it/s, accuracy=0.279, loss=1.65]
Epoch: 1:   2%|▏         | 1/50 [00:00<00:33,  1.48it/s, accuracy=0.279, loss=1.65]
Epoch: 1:   4%|▍         | 2/50 [00:01<00:32,  1.48it/s, accuracy=0.22, loss=1.61] 
Epoch: 2:   4%|▍         | 2/50 [00:01<00:32,  1.48it/s, accuracy=0.22, loss=1.61]
Epoch: 2:   6%|▌         | 3/50 [00:01<00:20,  2.35it/s, accuracy=0.22, loss=1.61]
Epoch: 2:   8%|▊         | 4/50 [00:02<00:19,  2.35it/s, accuracy=0.314, loss=1.6]
Epoch: 3:   8%|▊         | 4/50 [00:02<00:19,  2.35it/s, accuracy=0.314, loss=1.6]
Epoch: 3:  10%|█         | 5/50 [00:02<00:17,  2.62it/s, accuracy=0.314, loss=1.6]
Epoch: 3:  10%|█         | 5/50 [00:02<00:17,  2.62it/s, accuracy=0.438, loss=1.55]
Epoch: 4:  10%|█         | 5/50 [00:02<00:17,  2.62it/s, accuracy=0.438, loss=1.55]
Epoch: 4:  12%|█▏        | 6/50 [00:02<00:20,  2.15it/s, accuracy=0.438, loss=1.55]
Epoch: 4:  14%|█▍        | 7/50 [00:03<00:19,  2.15it/s, accuracy=0.427, loss=1.12]
Epoch: 5:  14%|█▍        | 7/50 [00:03<00:19,  2.15it/s, accuracy=0.427, loss=1.12]
Epoch: 5:  16%|█▌        | 8/50 [00:03<00:17,  2.45it/s, accuracy=0.427, loss=1.12]
Epoch: 5:  16%|█▌        | 8/50 [00:04<00:17,  2.45it/s, accuracy=0.747, loss=0.806]
Epoch: 6:  16%|█▌        | 8/50 [00:04<00:17,  2.45it/s, accuracy=0.747, loss=0.806]
Epoch: 6:  18%|█▊        | 9/50 [00:04<00:19,  2.11it/s, accuracy=0.747, loss=0.806]
Epoch: 6:  18%|█▊        | 9/50 [00:04<00:19,  2.11it/s, accuracy=0.925, loss=0.59] 
Epoch: 7:  18%|█▊        | 9/50 [00:04<00:19,  2.11it/s, accuracy=0.925, loss=0.59]
Epoch: 7:  20%|██        | 10/50 [00:04<00:20,  1.91it/s, accuracy=0.925, loss=0.59]
Epoch: 7:  22%|██▏       | 11/50 [00:05<00:20,  1.91it/s, accuracy=0.972, loss=0.516]
Epoch: 8:  22%|██▏       | 11/50 [00:05<00:20,  1.91it/s, accuracy=0.972, loss=0.516]
Epoch: 8:  24%|██▍       | 12/50 [00:05<00:16,  2.24it/s, accuracy=0.972, loss=0.516]
Epoch: 8:  24%|██▍       | 12/50 [00:06<00:16,  2.24it/s, accuracy=0.995, loss=0.436]
Epoch: 9:  24%|██▍       | 12/50 [00:06<00:16,  2.24it/s, accuracy=0.995, loss=0.436]
Epoch: 9:  26%|██▌       | 13/50 [00:06<00:18,  2.00it/s, accuracy=0.995, loss=0.436]
Epoch: 9:  26%|██▌       | 13/50 [00:06<00:18,  2.00it/s, accuracy=1, loss=0.209]    
Epoch: 10:  26%|██▌       | 13/50 [00:06<00:18,  2.00it/s, accuracy=1, loss=0.209]
Epoch: 10:  28%|██▊       | 14/50 [00:06<00:19,  1.81it/s, accuracy=1, loss=0.209]
Epoch: 10:  28%|██▊       | 14/50 [00:07<00:19,  1.81it/s, accuracy=1, loss=0.0346]
Epoch: 11:  28%|██▊       | 14/50 [00:07<00:19,  1.81it/s, accuracy=1, loss=0.0346]
Epoch: 11:  30%|███       | 15/50 [00:07<00:20,  1.71it/s, accuracy=1, loss=0.0346]
Epoch: 11:  32%|███▏      | 16/50 [00:08<00:19,  1.71it/s, accuracy=1, loss=0.0119]
Epoch: 12:  32%|███▏      | 16/50 [00:08<00:19,  1.71it/s, accuracy=1, loss=0.0119]
Epoch: 12:  34%|███▍      | 17/50 [00:08<00:15,  2.07it/s, accuracy=1, loss=0.0119]
Epoch: 12:  34%|███▍      | 17/50 [00:08<00:15,  2.07it/s, accuracy=1, loss=0.00694]
Epoch: 13:  34%|███▍      | 17/50 [00:08<00:15,  2.07it/s, accuracy=1, loss=0.00694]
Epoch: 13:  36%|███▌      | 18/50 [00:08<00:16,  1.91it/s, accuracy=1, loss=0.00694]
Epoch: 13:  36%|███▌      | 18/50 [00:09<00:16,  1.91it/s, accuracy=1, loss=0.00541]
Epoch: 14:  36%|███▌      | 18/50 [00:09<00:16,  1.91it/s, accuracy=1, loss=0.00541]
Epoch: 14:  38%|███▊      | 19/50 [00:09<00:17,  1.78it/s, accuracy=1, loss=0.00541]
Epoch: 14:  38%|███▊      | 19/50 [00:10<00:17,  1.78it/s, accuracy=1, loss=0.00409]
Epoch: 15:  38%|███▊      | 19/50 [00:10<00:17,  1.78it/s, accuracy=1, loss=0.00409]
Epoch: 15:  40%|████      | 20/50 [00:10<00:17,  1.69it/s, accuracy=1, loss=0.00409]
Epoch: 15:  40%|████      | 20/50 [00:10<00:17,  1.69it/s, accuracy=1, loss=0.00372]
Epoch: 16:  40%|████      | 20/50 [00:10<00:17,  1.69it/s, accuracy=1, loss=0.00372]
Epoch: 16:  42%|████▏     | 21/50 [00:10<00:17,  1.64it/s, accuracy=1, loss=0.00372]
Epoch: 16:  44%|████▍     | 22/50 [00:11<00:17,  1.64it/s, accuracy=1, loss=0.00323]
Epoch: 17:  44%|████▍     | 22/50 [00:11<00:17,  1.64it/s, accuracy=1, loss=0.00323]
Epoch: 17:  46%|████▌     | 23/50 [00:11<00:13,  2.05it/s, accuracy=1, loss=0.00323]
Epoch: 17:  46%|████▌     | 23/50 [00:12<00:13,  2.05it/s, accuracy=1, loss=0.00293]
Epoch: 18:  46%|████▌     | 23/50 [00:12<00:13,  2.05it/s, accuracy=1, loss=0.00293]
Epoch: 18:  48%|████▊     | 24/50 [00:12<00:13,  1.88it/s, accuracy=1, loss=0.00293]
Epoch: 18:  48%|████▊     | 24/50 [00:12<00:13,  1.88it/s, accuracy=1, loss=0.00278]
Epoch: 19:  48%|████▊     | 24/50 [00:12<00:13,  1.88it/s, accuracy=1, loss=0.00278]
Epoch: 19:  50%|█████     | 25/50 [00:12<00:14,  1.77it/s, accuracy=1, loss=0.00278]
Epoch: 19:  50%|█████     | 25/50 [00:13<00:14,  1.77it/s, accuracy=1, loss=0.00238]
Epoch: 20:  50%|█████     | 25/50 [00:13<00:14,  1.77it/s, accuracy=1, loss=0.00238]
Epoch: 20:  52%|█████▏    | 26/50 [00:13<00:14,  1.68it/s, accuracy=1, loss=0.00238]
Epoch: 20:  52%|█████▏    | 26/50 [00:14<00:14,  1.68it/s, accuracy=1, loss=0.00249]
Epoch: 21:  52%|█████▏    | 26/50 [00:14<00:14,  1.68it/s, accuracy=1, loss=0.00249]
Epoch: 21:  54%|█████▍    | 27/50 [00:14<00:14,  1.63it/s, accuracy=1, loss=0.00249]
Epoch: 21:  54%|█████▍    | 27/50 [00:14<00:14,  1.63it/s, accuracy=1, loss=0.00235]
Epoch: 22:  54%|█████▍    | 27/50 [00:14<00:14,  1.63it/s, accuracy=1, loss=0.00235]
Epoch: 22:  56%|█████▌    | 28/50 [00:14<00:13,  1.59it/s, accuracy=1, loss=0.00235]
Epoch: 22:  58%|█████▊    | 29/50 [00:15<00:13,  1.59it/s, accuracy=1, loss=0.00225]
Epoch: 23:  58%|█████▊    | 29/50 [00:15<00:13,  1.59it/s, accuracy=1, loss=0.00225]
Epoch: 23:  60%|██████    | 30/50 [00:15<00:10,  2.00it/s, accuracy=1, loss=0.00225]
Epoch: 23:  60%|██████    | 30/50 [00:16<00:10,  2.00it/s, accuracy=1, loss=0.00222]
Epoch: 24:  60%|██████    | 30/50 [00:16<00:10,  2.00it/s, accuracy=1, loss=0.00222]
Epoch: 24:  62%|██████▏   | 31/50 [00:16<00:10,  1.83it/s, accuracy=1, loss=0.00222]
Epoch: 24:  62%|██████▏   | 31/50 [00:16<00:10,  1.83it/s, accuracy=1, loss=0.00214]
Epoch: 25:  62%|██████▏   | 31/50 [00:16<00:10,  1.83it/s, accuracy=1, loss=0.00214]
Epoch: 25:  64%|██████▍   | 32/50 [00:16<00:10,  1.74it/s, accuracy=1, loss=0.00214]
Epoch: 25:  64%|██████▍   | 32/50 [00:17<00:10,  1.74it/s, accuracy=1, loss=0.00206]
Epoch: 26:  64%|██████▍   | 32/50 [00:17<00:10,  1.74it/s, accuracy=1, loss=0.00206]
Epoch: 26:  66%|██████▌   | 33/50 [00:17<00:10,  1.67it/s, accuracy=1, loss=0.00206]
Epoch: 26:  66%|██████▌   | 33/50 [00:18<00:10,  1.67it/s, accuracy=1, loss=0.00201]
Epoch: 27:  66%|██████▌   | 33/50 [00:18<00:10,  1.67it/s, accuracy=1, loss=0.00201]
Epoch: 27:  68%|██████▊   | 34/50 [00:18<00:09,  1.62it/s, accuracy=1, loss=0.00201]
Epoch: 27:  68%|██████▊   | 34/50 [00:18<00:09,  1.62it/s, accuracy=1, loss=0.00206]
Epoch: 28:  68%|██████▊   | 34/50 [00:18<00:09,  1.62it/s, accuracy=1, loss=0.00206]
Epoch: 28:  70%|███████   | 35/50 [00:18<00:09,  1.57it/s, accuracy=1, loss=0.00206]
Epoch: 28:  70%|███████   | 35/50 [00:19<00:09,  1.57it/s, accuracy=1, loss=0.00194]
Epoch: 29:  70%|███████   | 35/50 [00:19<00:09,  1.57it/s, accuracy=1, loss=0.00194]
Epoch: 29:  72%|███████▏  | 36/50 [00:19<00:09,  1.55it/s, accuracy=1, loss=0.00194]
Epoch: 29:  74%|███████▍  | 37/50 [00:20<00:08,  1.55it/s, accuracy=1, loss=0.002]  
Epoch: 30:  74%|███████▍  | 37/50 [00:20<00:08,  1.55it/s, accuracy=1, loss=0.002]
Epoch: 30:  76%|███████▌  | 38/50 [00:20<00:06,  1.97it/s, accuracy=1, loss=0.002]
Epoch: 30:  76%|███████▌  | 38/50 [00:20<00:06,  1.97it/s, accuracy=1, loss=0.00201]
Epoch: 31:  76%|███████▌  | 38/50 [00:20<00:06,  1.97it/s, accuracy=1, loss=0.00201]
Epoch: 31:  78%|███████▊  | 39/50 [00:20<00:06,  1.83it/s, accuracy=1, loss=0.00201]
Epoch: 31:  78%|███████▊  | 39/50 [00:21<00:06,  1.83it/s, accuracy=1, loss=0.002]  
Epoch: 32:  78%|███████▊  | 39/50 [00:21<00:06,  1.83it/s, accuracy=1, loss=0.002]
Epoch: 32:  80%|████████  | 40/50 [00:21<00:05,  1.74it/s, accuracy=1, loss=0.002]
Epoch: 32:  80%|████████  | 40/50 [00:22<00:05,  1.74it/s, accuracy=1, loss=0.002]
Epoch: 33:  80%|████████  | 40/50 [00:22<00:05,  1.74it/s, accuracy=1, loss=0.002]
Epoch: 33:  82%|████████▏ | 41/50 [00:22<00:05,  1.67it/s, accuracy=1, loss=0.002]
Epoch: 33:  82%|████████▏ | 41/50 [00:22<00:05,  1.67it/s, accuracy=1, loss=0.00187]
Epoch: 34:  82%|████████▏ | 41/50 [00:22<00:05,  1.67it/s, accuracy=1, loss=0.00187]
